LABID,Latitude,Longitude,Mitogenome.haplotype,CR.haplotype,Hawaii,Location,CONTACT_NAME,Restrict_Description,Date_Collected,KKMLocation,Ocean_Basin,category,Working?,Rank,DQuant,concentration,dna.comments,TQuant
55234,19.55,-156.033333,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/20/06,HI,North Pacific,Pac4,,,"4,2",,", ",3
55239,19.433333,-155.983333,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,Pac4,,,"3,3",,", ",3
79992,19.383333,-155.95,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/24/09,HI,North Pacific,Pac4,,,"3,3,3",,", , ",2
92242,21.583333,-158.35,mtGen18,J,MHI,OAHU,ERIN OLESON,Donator requested that PI request permission to use in study,10/4/09,HI,North Pacific,Pac4,,,3,,,3
102494,20.983333,-158.133333,mtGen01,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/19/10,HI,North Pacific,Pac4,,,"3,2",,", ",1
112652,19.38733,-155.93259,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/30/12,HI,North Pacific,Pac4,,,"2,2",,", ",2
112653,19.38733,-155.93259,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/30/12,HI,North Pacific,Pac4,,,"2,1,2","70.26, 22.09, 164.89",", , ",3
113653,20.74574,-157.09496,mtGen01,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/15/12,HI,North Pacific,Pac4,,,2,,,3
114352,19.84409,-156.14491,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/2/08,HI,North Pacific,Pac4,,,"3,2","130.51, NA",", ",3
114354,19.74095,-156.15067,mtGen01,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/14/08,HI,North Pacific,Pac4,,,"2,2","366.97, NA",", ",3
88594,19.766666,-156.1,mtGen05,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/26/09,HI,North Pacific,Pac6,,,"2,2,3",,"low/reconstituted, , ",3
114565,22.25793,-159.74695,mtGen05,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/8/13,HI,North Pacific,Pac6,,,"3,2,2",,", , ",3
34,21.55,-157.866666,,J,,SWFSC-HI,DAVID SCHOFIELD,,5/8/84,HI,North Pacific,,,,3,820,,"3,3"
11478,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,3,105,,"3,0"
11479,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,4,275,,"3,0"
11481,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,"4,3",,", ","3,0"
11482,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,3,208,,"3,0"
11483,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,4,233,,"3,0"
11484,19.333333,-156.066666,,J,MHI,BIG ISLAND,TIM GERRODETTE,,8/26/98,HI,North Pacific,,,,3,268,,"3,0"
18528,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,,580,,3
18529,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,"3,3","405, NA",", ",3
18530,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,3,420,,3
18531,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,,378,,3
18532,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,1,460,,3
18533,19.233333,-155.983333,,J,MHI,KONA COAST,LISA Ballance,,8/24/00,HI,North Pacific,,,,4,278,,3
18939,21,-157,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/5/00,HI,North Pacific,,,,3,443,,"3,0"
18940,21,-157,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/5/00,HI,North Pacific,,,,4,258,,"0,0"
18942,21,-157,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/5/00,HI,North Pacific,,,,3,228,,"0,0"
18947,21,-157.666666,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/11/00,HI,North Pacific,,,,"2,2,4,3",,", , , ","3,3"
18948,21,-157.666666,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/11/00,HI,North Pacific,,,,4,,,"3,3"
18951,21,-157,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/19/00,HI,North Pacific,,,,"4,3,0,0,0,0",,", , DNA used up per A.VanCise 10/21/2016, DNA used up per A.VanCise 10/21/2016, DNA used up per A.VanCise 10/21/2016, DNA used up per A.VanCise 10/21/2016","3,0"
18952,21,-157,,J,MHI,LANAI (SW),ROBIN BAIRD,Donator requested that PI request permission to use in study,12/19/00,HI,North Pacific,,,,4,,,"2,0"
27398,19.633333,-156.066666,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/4/02,HI,North Pacific,,,,1,,,2
27407,19.3,-155.95,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/7/02,HI,North Pacific,,,,1,1355,,2
27408,19.3,-155.95,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/7/02,HI,North Pacific,,,,1,,,0
27409,19.3,-155.95,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/7/02,HI,North Pacific,,,,1,,,2
27410,19.3,-155.95,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/7/02,HI,North Pacific,,,,1,,,2
27412,19.55,-156.033333,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/8/02,HI,North Pacific,,,,2,4010,,0
27417,19.533333,-156.033333,,J,MHI,KONA COAST,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/13/02,HI,North Pacific,,,,2,,,2
30056,19.6,-156.05,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/25/02,HI,North Pacific,,,,4,,,3
30059,19.6,-156.05,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/25/02,HI,North Pacific,,,,4,,,3
30060,19.6,-156.05,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/25/02,HI,North Pacific,,,,"4,3",,", ",3
30061,19.7,-156.083333,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/25/02,HI,North Pacific,,,,4,,,3
30062,19.7,-156.083333,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/25/02,HI,North Pacific,,,,4,,,3
30069,19.616666,-156.083333,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/29/02,HI,North Pacific,,,,4,,,3
30070,19.616666,-156.083333,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/29/02,HI,North Pacific,,,,4,,,3
30082,19.5,-156,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/1/02,HI,North Pacific,,,,4,,,3
30083,19.5,-156,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/1/02,HI,North Pacific,,,,4,,,3
30086,19.5,-156,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/1/02,HI,North Pacific,,,,4,265,,3
30455,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,370,,3
30456,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,417,,3
30457,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,403,,1
30458,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,460,,3
30459,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,433,,3
30460,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,258,,3
30461,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,,,3
30462,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,,,3
30463,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,353,,3
30464,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,,,3
30465,20.4,-156.633333,,J,MHI,KAHOOLAWE,JAY BARLOW,,10/28/02,HI,North Pacific,,,,4,,,3
30508,20.6,-156.966666,,J,MHI,LANAI,JAY BARLOW,,11/9/02,HI,North Pacific,,,,4,,,3
30511,20.6,-156.966666,,J,MHI,LANAI,JAY BARLOW,,11/9/02,HI,North Pacific,,,,"4,3",,", ",1
30518,22.45,-159.766666,NA,J,MHI,KAUAI,JAY BARLOW,,11/10/02,HI,North Pacific,,,,4,803,,3
30519,22.45,-159.766666,,J,MHI,KAUAI,JAY BARLOW,,11/10/02,HI,North Pacific,,,,4,,,3
30520,22.45,-159.766666,,J,MHI,KAUAI,JAY BARLOW,,11/10/02,HI,North Pacific,,,,4,,,3
30521,22.45,-159.766666,,J,MHI,KAUAI,JAY BARLOW,,11/10/02,HI,North Pacific,,,,4,,,2
30527,21.8,-160.733333,,J,MHI,NI'IHAU,JAY BARLOW,,11/24/02,HI,North Pacific,,,,4,,,3
30528,21.8,-160.733333,,J,MHI,NI'IHAU,JAY BARLOW,,11/24/02,HI,North Pacific,,,,4,,,3
30529,21.8,-160.733333,,C,MHI,NI'IHAU,JAY BARLOW,,11/24/02,HI,North Pacific,,,,2,,,3
30530,21.8,-160.733333,,J,MHI,NI'IHAU,JAY BARLOW,,11/24/02,HI,North Pacific,,,,4,,,3
30531,21.8,-160.733333,,J,MHI,NI'IHAU,JAY BARLOW,,11/24/02,HI,North Pacific,,,,4,,,3
33791,20.85,-157.15,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/16/03,HI,North Pacific,,,,"4,3","14, NA",", ",3
33795,20.833333,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/16/03,HI,North Pacific,,,,4,40,,3
33796,20.833333,-157.15,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/16/03,HI,North Pacific,,,,4,11,,3
33797,20.85,-157.15,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/16/03,HI,North Pacific,,,,4,9,,3
33806,20.716666,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,"4,3","10, NA",", ",3
33807,20.716666,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,4,4,,3
33808,20.716666,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,"4,3","7, NA",", ",3
33809,20.7,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,2,16,,3
33810,20.7,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,"4,3","10, NA",", ",3
33811,20.683333,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,4,7,,3
33812,20.716666,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,4,5,,3
33813,20.716666,-157.133333,NA,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,"4,3","13, NA",", ",3
33815,20.733333,-157.133333,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/17/03,HI,North Pacific,,,,4,8,,3
33860,21.55,-158.333333,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/24/03,HI,North Pacific,,,,"4,3","10, 83.25",", ",3
33862,21.566666,-158.35,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/24/03,HI,North Pacific,,,,"4,3","9, 27.68",", ",3
33863,21.566666,-158.35,NA,NA,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/24/03,HI,North Pacific,,,,"4,2,2","14, NA, NA",", , ",3
33878,21.316666,-158.283333,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/26/03,HI,North Pacific,,,,"4,3","15, 317.39",", ",3
33880,21.316666,-158.283333,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/26/03,HI,North Pacific,,,,"4,3","3, 49.82",", ",3
33881,21.316666,-158.266666,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/26/03,HI,North Pacific,,,,"4,3","53, 487.65",", ",3
33882,21.316666,-158.266666,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/26/03,HI,North Pacific,,,,"4,3","10, 50.31",", ",3
33883,21.316666,-158.266666,NA,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/26/03,HI,North Pacific,,,,"4,3","40, 23.88",", ",3
33911,21.516666,-158.3,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,4,10,,3
33912,21.516666,-158.3,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,"4,3","21, NA",", ",3
33913,21.5,-158.283333,,K,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,4,28,,3
33914,21.533333,-158.316666,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,4,35,,3
33915,21.516666,-158.3,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,4,28,,3
33917,21.516666,-158.3,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/03,HI,North Pacific,,,,4,25,,3
33940,21.85,-159.95,NA,J,MHI,NI'IHAU,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/31/03,HI,North Pacific,,,,"4,3","13, 36.27",", ",3
33980,21.9,-159.766666,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,HI,North Pacific,,,,"2,4,2","NA, 14, 24.28",", , ",3
33984,21.916666,-159.8,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,HI,North Pacific,,,,"3,2","37, 39.71",", ",3
33985,21.916666,-159.8,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,HI,North Pacific,,,,"3,3","21, 45.55",", ",3
33990,21.916666,-159.766666,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,HI,North Pacific,,,,"3,2","16, 28.91",", ",3
33991,21.916666,-159.766666,,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,HI,North Pacific,,,,"2,3","12, 40.49",", ",3
51015,21.916666,-159.733333,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/05,HI,North Pacific,,,,2,,,2
51023,21.85,-159.633333,,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/16/05,HI,North Pacific,,,,3,,,2
51025,21.85,-159.65,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/16/05,HI,North Pacific,,,,"4,2","NA, 26.69",", ",3
51026,21.85,-159.65,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/16/05,HI,North Pacific,,,,2,,,2
51028,21.75,-159.5,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/19/05,HI,North Pacific,,,,"4,1",,", ",3
51030,21.75,-159.483333,NA,NA,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/19/05,HI,North Pacific,,,,"2,3",,", ",3
51031,21.933333,-159.833333,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/21/05,HI,North Pacific,,,,2,,,3
51032,21.933333,-159.833333,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/21/05,HI,North Pacific,,,,4,,,2
51033,21.933333,-159.833333,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/21/05,HI,North Pacific,,,,"1,3","NA, 28.79",", ",3
51064,21.9,-159.7,,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/4/05,HI,North Pacific,,,,3,,,1
55157,19.766666,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/4/06,HI,North Pacific,,,,"3,3",,", ",3
55160,19.383333,-155.966666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/5/06,HI,North Pacific,,,,3,30.8,,3
55161,19.3,-155.933333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/5/06,HI,North Pacific,,,,"3,2,0,2","NA, NA, NA, 28.84",", , Accessioned in error, ",2
55165,19.45,-156.016666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/7/06,HI,North Pacific,,,,2,36.2,,2
55175,19.683333,-156.083333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/13/06,HI,North Pacific,,,,3,42.52,,2
55209,19.116666,-156,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/25/06,HI,North Pacific,,,,"3,3,3,3",,", , , ",0
55226,19.716666,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/06,HI,North Pacific,,,,"3,3,3,3","NA, NA, NA, 25.25",", , , ",3
55227,19.716666,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/06,HI,North Pacific,,,,3,,,3
55228,19.7,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/06,HI,North Pacific,,,,2,,,3
55229,19.7,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/06,HI,North Pacific,,,,"1,2",,", ",2
55230,19.683333,-156.15,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/06,HI,North Pacific,,,,"3,3,3",,", , ",2
55238,19.433333,-155.983333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,"3,2,3,2",,", , , ",3
55240,19.433333,-155.983333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,"3,2",,", ",3
55241,19.383333,-155.95,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,"3,4,2",,", , ",3
55242,19.383333,-155.95,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,"3,4,2",,", , ",3
55243,19.383333,-155.95,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,"4,2,2",,", , ",3
55244,19.333333,-155.916666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/22/06,HI,North Pacific,,,,1,21.99,,1
55248,19.65,-156.066666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/23/06,HI,North Pacific,,,,"4,4,2",,", , ",3
55254,19.666666,-156.1,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/25/06,HI,North Pacific,,,,1,11.92,,1
61916,19.516666,-156.016666,NA,NA,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/16/06,HI,North Pacific,,,,"3,2,3,2",,", , , ",3
61918,19.683333,-156.133333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/18/06,HI,North Pacific,,,,3,147.18,Tissue vial had the T_ID 78907 written on the vial - dif then DB,2
61924,19.266666,-155.933333,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/06,HI,North Pacific,,,,3,,,2
61936,19.433333,-156.083333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/25/06,HI,North Pacific,,,,"3,2","8.93, 43.73",", ",2
61939,19.433333,-156.066666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/25/06,HI,North Pacific,,,,2,26.61,,2
73899,19.25,-155.933333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/24/08,HI,North Pacific,,,,2,,,3
73901,20.116666,-156.066666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/25/08,HI,North Pacific,,,,3,57.4,,2
78810,19.216666,-155.916666,NA,J,MHI,Main Hawaiian Islands,ERIN OLESON,Donator requested that PI request permission to use in study,7/16/08,HI,North Pacific,,,,3,49.99,,3
