LABID,Latitude,Longitude,Mitogenome.haplotype,CR.haplotype,Hawaii,Location,CONTACT_NAME,Restrict_Description,Date_Collected,KKMLocation,Ocean_Basin,category,Working?,Rank,DQuant,concentration,dna.comments,TQuant
78812,19.233333,-155.916666,NA,J,MHI,Main Hawaiian Islands,ERIN OLESON,Donator requested that PI request permission to use in study,7/16/08,HI,North Pacific,,,,3,10.7,,3
78815,19.233333,-155.883333,NA,J,MHI,Main Hawaiian Islands,ERIN OLESON,Donator requested that PI request permission to use in study,7/16/08,HI,North Pacific,,,,2,26.7,,3
79976,19.683333,-156.133333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/28/08,HI,North Pacific,,,,"0,1","NA, 17.42","Not found during inventory, Nov 2012 per NEB, ",3
79978,19.616666,-156.05,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/1/08,HI,North Pacific,,,,"4,2","7.11, 50.36",", ",3
79980,19.566666,-156.033333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/1/08,HI,North Pacific,,,,3,68.26,,3
80005,19.25,-156.083333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/29/09,HI,North Pacific,,,,"3,3","5.96, 43.07",", ",3
88591,19.5,-156.2,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/22/09,HI,North Pacific,,,,"3,1",,", ",3
88593,19.4,-156.033333,NA,NA,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/25/09,HI,North Pacific,,,,2,32.59,,1
94818,19.333333,-155.983333,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/21/10,HI,North Pacific,,,,1,30.52,,3
94820,19.333333,-155.966666,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/21/10,HI,North Pacific,,,,"3,1,3,2","NA, NA, NA, 19.51",", , , ",2
102487,21.25,-158.2,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/16/10,HI,North Pacific,,,,"3,3",,", ",3
102493,20.983333,-158.133333,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/19/10,HI,North Pacific,,,,3,,,2
102495,20.983333,-158.183333,,J,MHI,OAHU,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/19/10,HI,North Pacific,,,,"3,0",,", Accessioned in error",0
112632,19.61637,-156.09267,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/12,HI,North Pacific,,,,1,,,1
112633,19.62104,-156.09984,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/12,HI,North Pacific,,,,2,29.36,,3
112634,19.62252,-156.1002,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/12,HI,North Pacific,,,,2,,,3
112635,19.71416,-156.0977,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/12/12,HI,North Pacific,,,,1,,,3
112636,19.72396,-156.10204,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/12/12,HI,North Pacific,,,,2,,,3
112637,19.6442,-156.08722,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/17/12,HI,North Pacific,,,,1,30.48,,3
112638,19.65574,-156.09169,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/17/12,HI,North Pacific,,,,1,,,1
112639,19.66092,-156.09692,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/17/12,HI,North Pacific,,,,2,,,3
112641,19.63952,-156.0835,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/17/12,HI,North Pacific,,,,2,,,3
112642,19.70301,-156.09,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/12,HI,North Pacific,,,,2,10.3,,3
112646,19.53066,-156.05864,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/20/12,HI,North Pacific,,,,2,34.76,,3
112647,19.26446,-155.98657,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/22/12,HI,North Pacific,,,,2,44.11,,3
112648,19.26495,-155.98683,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/22/12,HI,North Pacific,,,,2,49.43,,3
112649,19.59104,-156.07596,NA,NA,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/12,HI,North Pacific,,,,1,35.07,,3
112651,19.37518,-155.93036,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/30/12,HI,North Pacific,,,,"3,3,0,3,3",,", , Accessioned in error, , ",3
112654,19.39485,-155.93411,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/30/12,HI,North Pacific,,,,"3,3",,", ",3
112655,19.41901,-155.93748,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/30/12,HI,North Pacific,,,,"3,3,3,3,3","NA, NA, NA, 27.22, NA",", , , , ",3
112658,19.68759,-156.09906,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/16/12,HI,North Pacific,,,,2,72.07,,3
112661,19.71491,-156.10922,NA,NA,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/16/12,HI,North Pacific,,,,2,80.7,,3
112663,19.72881,-156.11512,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/16/12,HI,North Pacific,,,,3,100.93,,3
113642,20.5023,-157.02557,NA,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/7/12,HI,North Pacific,,,,2,,,3
113643,20.57597,-157.03028,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/7/12,HI,North Pacific,,,,3,,,3
113647,20.83229,-157.13338,NA,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/9/12,HI,North Pacific,,,,2,,,3
113648,20.83648,-157.14003,,J,MHI,LANAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/9/12,HI,North Pacific,,,,3,,,3
114353,19.58749,-156.07715,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/8/08,HI,North Pacific,,,,"3,3,3",,", , ",3
114355,19.74095,-156.15067,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/14/08,HI,North Pacific,,,,"2,3,2","NA, NA, 58.78",", , ",3
114356,19.74306,-156.15399,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/14/08,HI,North Pacific,,,,"3,3",,", ",3
114564,22.25834,-159.74448,NA,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/8/13,HI,North Pacific,,,,2,,,3
114805,19.63181,-156.08157,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/15/13,HI,North Pacific,,,,"3,3","NA, 31.41",", ",3
114806,19.63673,-156.0842,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/15/13,HI,North Pacific,,,,"3,1,3","NA, NA, 22.22",", , ",3
114807,19.66301,-156.06461,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/15/13,HI,North Pacific,,,,2,80.19,,3
114808,19.56679,-156.03244,NA,NA,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/15/13,HI,North Pacific,,,,2,131.94,,3
114809,19.56811,-156.03191,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/15/13,HI,North Pacific,,,,"3,3","5.6, 146.05",", ",3
114813,19.64723,-156.05351,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/22/13,HI,North Pacific,,,,2,21.57,,3
114815,19.51197,-156.01724,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/23/13,HI,North Pacific,,,,3,112.37,,3
114816,19.51876,-156.02425,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/23/13,HI,North Pacific,,,,3,185.99,,3
114817,19.52009,-156.02519,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/23/13,HI,North Pacific,,,,3,130.47,,3
114818,19.30751,-155.93939,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/23/13,HI,North Pacific,,,,3,103.58,,3
114819,19.30297,-155.94437,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/23/13,HI,North Pacific,,,,2,98.94,,3
114820,19.42601,-156.02052,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/25/13,HI,North Pacific,,,,2,,,3
114821,19.55028,-156.55028,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/27/13,HI,North Pacific,,,,"3,2",,", ",2
114822,19.45735,-156.00299,NA,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/13,HI,North Pacific,,,,2,96.82,,3
114823,19.47389,-156.00401,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/28/13,HI,North Pacific,,,,3,211.44,,3
123263,19.7,-156.15,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/17/10,HI,North Pacific,,,,"3,3","6.24, 22.26",", ",3
123339,19.783333,-159.7,,J,MHI,BIG ISLAND,JAY BARLOW,,10/1/10,HI,North Pacific,,,,"2,3,3",,", , ",3
123340,19.783333,-159.7,NA,J,MHI,BIG ISLAND,JAY BARLOW,,10/1/10,HI,North Pacific,,,,"4,3,3",,", , ",3
123341,19.783333,-159.7,,J,MHI,BIG ISLAND,JAY BARLOW,,10/1/10,HI,North Pacific,,,,"3,0",,", Accessioned in error",1
123342,20.683333,-159.566666,NA,J,MHI,LANAI,JAY BARLOW,,10/2/10,HI,North Pacific,,,,"1,3,3",,", , ",3
124781,22.35,-159.366666,,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/18/11,HI,North Pacific,,,,"2,3",,", ",3
124782,22.35,-159.366666,,J,MHI,KAUAI,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/18/11,HI,North Pacific,,,,3,,,2
156865,19.5249,-156.34032,,J,MHI,BIG ISLAND,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/26/15,HI,North Pacific,,,,3,,,3
173995,21,-157.666666,,D,MHI,"Lanai, Shipwreck Beach",KRISTI WEST,Donator requested that PI request permission to use in study,2/27/13,HI,North Pacific,,,,3,,,3
30436,24.983333,-171.85,mtGen01,J,NWHI,NWHI,JAY BARLOW,,10/17/02,NWHI,North Pacific,Pac4,,,3,,,3
30439,24.116666,-168.516666,mtGen01,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,Pac4,,,1,435,,3
123369,23.2,-162.466666,mtGen05,J,NWHI,Papahanaumokuakea Marine National Monument,JAY BARLOW,,10/21/10,NWHI,North Pacific,Pac6,,,"0,1","NA, 18.36","Used up per KMR 2/17/2012, ",3
30437,24.116666,-168.516666,,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,4,,,3
30438,24.116666,-168.516666,,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,4,,,3
30440,24.116666,-168.516666,,12,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,3,500,,3
30441,24.116666,-168.516666,,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,4,478,,3
30442,24.116666,-168.516666,mtGen52,12,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,2,175,,3
30445,24.116666,-168.516666,,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,3,283,,3
30447,24.116666,-168.516666,,J,NWHI,NWHI,JAY BARLOW,,10/18/02,NWHI,North Pacific,,,,3,363,,3
30476,25.35,-176.133333,NA,J,NWHI,NWHI,JAY BARLOW,,11/5/02,NWHI,North Pacific,,,,"NA,3,3","530, NA, NA",", , ",3
123361,24.05,-165.6,NA,J,NWHI,Papahanaumokuakea Marine National Monument,JAY BARLOW,,10/18/10,NWHI,North Pacific,,,,"4,3,1","NA, NA, 44.03",", , ",3
123362,24.05,-165.6,,J,NWHI,Papahanaumokuakea Marine National Monument,JAY BARLOW,,10/18/10,NWHI,North Pacific,,,,"1,3,3",,", , ",3
49070,4.533333,-163.5,mtGen66,mtGen66,,PALMYRA,JAY BARLOW,,8/21/05,Palmyra,North Pacific,Pac1,,,"4,4,3,2,2","NA, NA, NA, NA, 67.62",", , , , ",3
136820,9.0842,123.1926,mtGen83,mtGen83,,ZAMBOANGUITA,EDNA SABATER,Donator requested that PI request permission to use in study,7/9/09,Philippines,North Pacific,Pac2,,,1,132.76,,3
1685,41.45,-125.483333,mtGen02,E,,OFFSHORE,Kerri Danil,,8/16/93,US west,North Pacific,ETP4,,,1,1832,,3
25546,44.433333,-124.083333,mtGen02,E,,OREGON,BARBARA LAGERQUIST,,12/11/95,US west,North Pacific,ETP4,,,1,7205,,3
1737,41.466666,-125.516666,,E,,OFFSHORE,Kerri Danil,,9/7/93,US west,North Pacific,,,,3,500,,3
1738,41.466666,-125.516666,,E,,OFFSHORE,Kerri Danil,,9/7/93,US west,North Pacific,,,,3,1205,,3
1739,41.466666,-124.516666,NA,E,,OFFSHORE,Kerri Danil,,9/4/93,US west,North Pacific,,,,2,1927,,3
78786,-3.133333,-167.366666,mtGen19,mtGen19,,"High Seas, 470km E of Canton Is.",ERIN OLESON,Donator requested that PI request permission to use in study,3/12/06,CNP,South Pacific,Pac1,,,"2,2",,", ",0
12030,-2,-81.3,mtGen45,7,,ECUADOR,TIM GERRODETTE,,11/11/98,ETP,South Pacific,ETP2,,,"1,3","510, NA",", ","3,1"
37783,-14.733333,-84.766666,mtGen60,8,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,ETP2,,,3,,,"3,0,3"
37766,-8.866666,-93.3,mtGen57,10,,ETP IFS,LISA Ballance,,10/19/03,ETP,South Pacific,ETP6,,,2,,,"3,3"
37781,-11.95,-88.183333,mtGen59,E,,ETP IFS,LISA Ballance,,10/22/03,ETP,South Pacific,ETP6,,,2,,,"3,3,3"
12008,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,288,,"3,0"
12010,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,193,,"3,1"
12011,-1.133333,-91.116666,,E,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,3,358,,"3,1"
12012,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,353,,"3,1"
12013,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,305,,"3,1"
12014,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,322,,"3,1"
12015,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,2,175,,"3,1"
12016,-1.133333,-91.116666,,6,,ECUADOR,TIM GERRODETTE,,11/7/98,ETP,South Pacific,,,,4,340,,"3,1"
12027,-2,-81.3,,E,,ECUADOR,TIM GERRODETTE,,11/11/98,ETP,South Pacific,,,,4,238,,"3,3"
12028,-2,-81.3,,E,,ECUADOR,TIM GERRODETTE,,11/11/98,ETP,South Pacific,,,,4,343,,"3,0"
16056,-8.8,-95.6,NA,E,,ETP IFS,LISA Ballance,,10/20/99,ETP,South Pacific,,,,4,110,,"3,0"
16076,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,185,,"3,3"
16077,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,255,,"3,0"
16078,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,208,,"3,0"
16080,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,78,,"3,1"
16081,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,263,,"3,0"
16082,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,183,,"3,0"
16083,-6.183333,-85.083333,,E,,ETP IFS,LISA Ballance,,11/5/99,ETP,South Pacific,,,,4,150,,"3,0"
37764,-8.866666,-93.3,,10,,ETP IFS,LISA Ballance,,10/19/03,ETP,South Pacific,,,,2,,,"3,3,3"
37765,-8.866666,-93.3,,10,,ETP IFS,LISA Ballance,,10/19/03,ETP,South Pacific,,,,2,,,"2,1,3"
37767,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,0,3"
37768,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,0,3"
37769,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,0,3"
37770,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,0,3"
37771,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,0,3"
37773,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"3,3"
37774,-8.516666,-91.266666,,2,,ETP IFS,LISA Ballance,,10/20/03,ETP,South Pacific,,,,2,,,"0,3,3"
37782,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,"3,3,3"
37784,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,"3,3"
37785,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,"3,3"
37786,-14.733333,-84.766666,,8,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,,,,"0,3,3"
37787,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,"3,0,3"
37789,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,"3,3,3"
37790,-14.733333,-84.766666,,8,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,2,,,3
37791,-14.733333,-84.766666,,E,,ETP IFS,LISA Ballance,,10/24/03,ETP,South Pacific,,,,1,,,"3,2,3"
67152,-11.133333,-93.15,,10,,ETP IFS,LISA Ballance,,10/12/06,ETP,South Pacific,,,,"4,4",,", ",3
174904,-9.414471,-140.212095,mtGen13,mtGen13,,Marquesas-Ua Pou,SCOTT BAKER,Donator requested that PI request permission to use in study,4/14/12,Marquesas,South Pacific,C6,,,1,,,0
174906,-9.433955,-140.204074,mtGen13,mtGen13,,Marquesas-Ua Pou,SCOTT BAKER,Donator requested that PI request permission to use in study,4/14/12,Marquesas,South Pacific,C6,,,1,,,0
174901,-8.911976,-139.663942,mtGen14,mtGen14,,Marquesas-Ua Huka,SCOTT BAKER,Donator requested that PI request permission to use in study,4/10/12,Marquesas,South Pacific,,,,1,,,0
174902,-8.909686,-139.664286,mtGen14,mtGen14,,Marquesas-Ua Huka,SCOTT BAKER,Donator requested that PI request permission to use in study,4/10/12,Marquesas,South Pacific,,,,1,,,0
174903,-8.903876,-139.665905,mtGen14,mtGen14,,Marquesas-Ua Huka,SCOTT BAKER,Donator requested that PI request permission to use in study,4/10/12,Marquesas,South Pacific,,,,1,,,0
174887,-17.466,-149.8442,mtGen13,mtGen13,,Moorea,SCOTT BAKER,Donator requested that PI request permission to use in study,10/7/04,Moorea,South Pacific,C6,,,2,,,0
174884,-17.466,-149.8442,mtGen24,mtGen24,,Moorea,SCOTT BAKER,Donator requested that PI request permission to use in study,8/12/02,Moorea,South Pacific,C9,,,1,,,0
174886,-17.466,-149.8442,mtGen24,mtGen24,,Moorea,SCOTT BAKER,Donator requested that PI request permission to use in study,10/7/04,Moorea,South Pacific,C9,,,1,,,0
174885,-17.466,-149.8442,mtGen21,mtGen21,,Moorea,SCOTT BAKER,Donator requested that PI request permission to use in study,9/16/03,Moorea,South Pacific,,,,2,,,0
174888,-13.671833,-172.141433,mtGen04,mtGen04,,Apia to Savaii,SCOTT BAKER,Donator requested that PI request permission to use in study,8/7/12,NZ,South Pacific,C7,,,1,,,0
174889,-13.674216,-172.13905,mtGen04,mtGen04,,Apia to Savaii,SCOTT BAKER,Donator requested that PI request permission to use in study,8/7/12,NZ,South Pacific,C7,,,2,,,0
174890,-13.673783,-172.139016,mtGen04,mtGen04,,Apia to Savaii,SCOTT BAKER,Donator requested that PI request permission to use in study,8/7/12,NZ,South Pacific,C7,,,1,,,0
174891,-13.52755,-172.832,mtGen04,mtGen04,,Savaii,SCOTT BAKER,Donator requested that PI request permission to use in study,8/9/12,NZ,South Pacific,C7,,,1,,,0
174892,-13.537316,-172.827016,mtGen04,mtGen04,,Savaii,SCOTT BAKER,Donator requested that PI request permission to use in study,8/9/12,NZ,South Pacific,C7,,,2,,,0
174897,-13.3035,-172.6256,mtGen04,mtGen04,,Savai'i,SCOTT BAKER,Donator requested that PI request permission to use in study,9/24/03,NZ,South Pacific,C7,,,1,,,0
174898,-13.3035,-172.6256,mtGen90,mtGen90,,Savai'i,SCOTT BAKER,Donator requested that PI request permission to use in study,9/24/03,NZ,South Pacific,C7,,,1,,,0
33296,-39.333333,177.5,mtGen11,C,,HAWKE'S BAY,SCOTT BAKER,Donator requested that PI request permission to use in study,02/??/1996,NZ,South Pacific,C9,,,1,,,0
33297,-39.333333,177.5,mtGen11,C,,HAWKE'S BAY,SCOTT BAKER,Donator requested that PI request permission to use in study,02/??/1996,NZ,South Pacific,C9,,,1,,,0
33294,-39.333333,177.5,mtGen54,A,,"NEW ZEALAND, NORTHLAND",SCOTT BAKER,Donator requested that PI request permission to use in study,02/??/1996,NZ,South Pacific,,,,1,,,0
33298,-39.333333,177.5,,A,,HAWKE'S BAY,SCOTT BAKER,Donator requested that PI request permission to use in study,02/??/1996,NZ,South Pacific,,,,2,,,0
33299,-39.333333,177.5,,A,,HAWKE'S BAY,SCOTT BAKER,Donator requested that PI request permission to use in study,02/??/1996,NZ,South Pacific,,,,2,,,0
174893,-13.3035,-172.6256,mtGen21,mtGen21,,,SCOTT BAKER,Donator requested that PI request permission to use in study,??/??/????,NZ,South Pacific,,,,1,,,0
174894,-13.3035,-172.6256,mtGen88,mtGen88,,Savai'i,SCOTT BAKER,Donator requested that PI request permission to use in study,6/2/07,NZ,South Pacific,,,,1,,,0