LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude.x,Longitude.x,Location.x,Island,State,Country.x,Ocean_Basin,Field.ID,Location.y,Tissue.type,lab.sex,dlp.haplotype,Hap.Code,Microsats..done.,,category,Rank,DQuant,concentration,dna.comments,TQuant
33850,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/24/03,21.566666,-158.383333,,Oahu,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB240503.W06,"USA, HI, OAHU",,Male,KA_02,K,yes,Oahu,HIK3,,0,36,,3
33849,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/24/03,21.566666,-158.383333,,Oahu,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB240503.W05,"USA, HI, OAHU",,Male,KA_01,U,yes,Oahu,HIK3,,1,76,,3
92258,ERIN OLESON,Donator requested that PI request permission to use in study,10/17/09,21.433333,-158.3,OAHU SW,Oahu,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,3,,,1
92253,ERIN OLESON,Donator requested that PI request permission to use in study,10/11/09,21.35,-158.266666,OAHU WEST,Oahu,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,,,,3
30503,JAY BARLOW,,11/26/02,21.216666,-158.816666,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,DSJ021126.04,NW HI,,female,HI_01,H,Yes,Oahu,HIK1,1,"3,3","NA, 23",,"3,3"
30504,JAY BARLOW,,11/26/02,21.216666,-158.816666,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,DSJ021126.05,NW HI,,female,HI_02,I,Yes,Oahu,HIK1,,2,41,,3
102475,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/11/10,21.466666,-158.3,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT11.02,Oahu,,Male,KA04,G,yes,Oahu,HIK1,,0,,,3
102474,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/10/10,21.416666,-158.316666,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT10.05,Oahu,,Female,KA04,G,yes,Oahu,HIK1,,3,,,3
102478,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/11/10,21.433333,-158.3,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT11.04,Oahu,,Female,KA04,G,yes,Oahu,HIK1,,3,,,3
102477,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/11/10,21.466666,-158.3,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT11.01,Oahu,,Male,KA04,G,yes,Oahu,HIK1,,3,,,3
187665,JAY BARLOW,,8/8/17,21.05716,-158.0298,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,HIK2,1,3,37.98,,3
187722,JAY BARLOW,,10/9/17,21.21333,-158.1378,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,HIK2,2,3,17.14,,3
187708,JAY BARLOW,,10/8/17,21.61283,-158.4455,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,HIK2,3,3,13.81,,3
102471,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/10/10,21.466666,-158.283333,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT10.06,Oahu,,Male,KA_02,K,yes,Oahu,HIK3,,3,,,3
102476,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/11/10,21.466666,-158.3,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT11.03,Oahu,,Male,Sbr00FP02,P,yes,Oahu,HIK3,,3,,,3
102472,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/10/10,21.45,-158.283333,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT10.04,Oahu,,Female,KA_01,U,yes,Oahu,HIK3,,3,,,3
187706,JAY BARLOW,,10/8/17,21.613,-158.4398,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,3,0,,3
187707,JAY BARLOW,,10/8/17,21.61283,-158.445,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,4,0.94,,3
187720,JAY BARLOW,,10/9/17,21.18733,-158.1315,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,3,8.73,,3
187721,JAY BARLOW,,10/9/17,21.21283,-158.1355,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,3,11.86,,3
92231,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.483333,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Oahu,,,,,,3
102473,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/10/10,21.433333,-158.3,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2010OCT10.03,Oahu,,Male,KA_01,U,yes,Oahu,,,"1,3",,,1
139,JAN HODDER,,1/14/91,42.416666,-124.433333,GOLD BEACH,,OREGON,UNITED STATES OF AMERICA,North Pacific,OIMB-91-02,"USA, OR, CURRY CO., GOLD BEACH",stranding,Male,PAC3,PAC3,yes,CA/OR/WA,CA/OR/WA,3,3,1750,,3
138,JAN HODDER,,1/14/91,42.416666,-124.433333,GOLD BEACH,,OREGON,UNITED STATES OF AMERICA,North Pacific,OIMB-91-01,"USA, OR, CURRY CO., GOLD BEACH",,Male,PAC3,PAC3,yes,CA/OR/WA,,,"0,NA","NA, 4450",,2
217546,MICHAEL MARSIK,"No external permission needed, but donator requests notification when used.",1/4/16,-15.583,-170.457,"Pelagic, AS",,,AMERICAN SAMOA,North Pacific,NA,NA,NA,NA,NA,NA,NA,ATL,,,,,,3
217547,MICHAEL MARSIK,"No external permission needed, but donator requests notification when used.",1/6/16,-15.665,-170.643,"Pelagic, AS",,,AMERICAN SAMOA,North Pacific,NA,NA,NA,NA,NA,NA,NA,ATL,,,,,,3
159744,ERIN OLESON,Donator requested that PI request permission to use in study,5/26/15,18.7925,145.58499,"Agrihan, 3.2km NW Aguihan",Agrihan,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,1,3,,,0
159742,ERIN OLESON,Donator requested that PI request permission to use in study,5/26/15,18.78564,145.5933,"Agrihan, 3.2km NW Aguihan",Agrihan,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,2,3,,,0
159743,ERIN OLESON,Donator requested that PI request permission to use in study,5/26/15,18.79098,145.58643,"Agrihan, 3.2km NW Aguihan",Agrihan,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,3,3,,,0
159731,ERIN OLESON,Donator requested that PI request permission to use in study,5/22/15,17.59605,145.80981,"Alamagan, 0.45km SSW Alamagan",Alamagan Island,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,,3,,,0
159732,ERIN OLESON,Donator requested that PI request permission to use in study,5/22/15,17.59315,145.8103,"Alamagan, 0.45km SSW Alamagan",Alamagan Island,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,,3,,,0
159730,ERIN OLESON,Donator requested that PI request permission to use in study,5/21/15,17.23493,146.00166,"Guguan, offshore, 18km SE Guguan",Guguan Island,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,,3,,,2
116871,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/13,15.232742,145.623937,10.1km W of Managaha,Saipan Island,,NORTHERN MARIANA ISLANDS,North Pacific,PIC130720.01B,Marianus,,female,KA_01,U,yes,CNMI,CNMI1,2,2,131.05,,3
197357,ERIN OLESON,Donator requested that PI request permission to use in study,2/19/18,15.41392,145.84815,SW Marpi Reef,Saipan Island,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,,3,,,3
175295,ERIN OLESON,Donator requested that PI request permission to use in study,5/9/16,15.15188,145.61736,,Saipan Island,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,,,0,,,1
116865,ERIN OLESON,Donator requested that PI request permission to use in study,7/15/13,14.875839,145.576405,"Aguijan, 510m SE of E tip of Aguijan",,,NORTHERN MARIANA ISLANDS,North Pacific,PIC130720.01A,Marianus,,female,KA_01,U,yes,CNMI,CNMI1,1,3,136.95,,3
1316,SUSAN CHIVERS,No tissue or DNA available for loan,9/21/79,10.3,-88.45,ETP,,,,North Pacific,RCR0150,ETP,biopsy,Male,RA01,D,yes,ETP,Hap CDEV2,1,4,142.68,,0
38180,LISA Ballance,,9/26/03,11.233333,-88.6,CENTRAL,,,,North Pacific,DSJ030926.15,CENTRAL,,female,PAC1,PAC1,yes,ETP,,,2,,,3
1317,SUSAN CHIVERS,,2/25/78,12.783333,-95.716666,ETP,,,,North Pacific,EHE0003,ETP,biopsy,Male,PAC17,PAC17,yes,ETP,,,2,135.22,,0
15996,LISA Ballance,,9/8/99,17.533333,-101.566666,,,,MEXICO,North Pacific,DSJ990908.09,MEXICO,,,PAC19,PAC19,no,ETP,,,0,,,"3,0"
16159,LISA Ballance,,11/23/99,7.9,-91.45,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ991123.03,IFS,,,PAC2,PAC2,no,ETP,,,0,,,3
18432,LISA Ballance,,11/2/00,6.516666,-99.433333,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ001102.02,IFS,,,PAC2,PAC2,no,ETP,,,0,,,3
38067,LISA Ballance,,8/16/03,19.85,-105.6,,,,MEXICO,North Pacific,DSJ030816.15,MEXICO,,Male,PAC2,PAC2,yes,ETP,,,0,,,"3,1,3"
38068,LISA Ballance,,8/16/03,19.75,-105.45,,,,MEXICO,North Pacific,DSJ030816.16,MEXICO,,Female,PAC2,PAC2,yes,ETP,,,0,,,"2,3"
38080,LISA Ballance,,8/22/03,16.933333,-108.066666,,,,MEXICO,North Pacific,DSJ030822.02,MEXICO,,Female,PAC2,PAC2,yes,ETP,,,0,,,"2,2,3"
16160,LISA Ballance,,11/23/99,7.9,-91.45,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ991123.04,IFS,,,PAC2,PAC2,no,ETP,,,"0,2","NA, 7",,"3,1"
38201,LISA Ballance,,10/10/03,6.066666,-90.3,,,,COSTA RICA,North Pacific,DSJ031010.01,COSTA RICA,,male,PAC3,PAC3,yes,ETP,,,0,,,3
66774,LISA Ballance,,8/31/06,5.7,-90.616666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ060831.06,IFS,,?,PAC3,PAC3,no,ETP,,,0,,,1
15890,LISA Ballance,,8/9/99,21.25,-107.716666,,,,MEXICO,North Pacific,DSJ990809.01,MEXICO,,,PAC3,PAC3,no,ETP,,,0,,,"3,0"
18466,LISA Ballance,,11/14/00,16.783333,-100.866666,,,,MEXICO,North Pacific,DSJ001114.21,MEXICO,,,PAC3,PAC3,no,ETP,,,0,,,3
18069,LISA Ballance,,8/12/00,20.95,-106.116666,,,,MEXICO,North Pacific,DSJ000812.18,MEXICO,,,PAC3,PAC3,no,ETP,,,1,,,3
18068,LISA Ballance,,8/12/00,20.95,-106.116666,,,,MEXICO,North Pacific,DSJ000812.17,MEXICO,,,PAC3,PAC3,no,ETP,,,2,,,3
38138,LISA Ballance,,9/21/03,13.15,-99.183333,,,,MEXICO,North Pacific,DSJ030921.03,MEXICO,,Male,PAC3,PAC3,yes,ETP,,,2,,,"2,2,3"
38289,LISA Ballance,,11/16/03,16.933333,-101.066666,,,,MEXICO,North Pacific,DSJ031116.01,MEXICO,,male,PAC3,PAC3,yes,ETP,,,2,,,"2,2,3"
66913,LISA Ballance,,10/10/06,12.183333,-96.8,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ061010.03,IFS,,female,PAC3,PAC3,yes,ETP,,,"0,0,0,0",,,3
1214,TIM GERRODETTE,,10/7/92,3.983333,-79.016666,ETP,,,,North Pacific,DSJ921007.01,ETP,biopsy,Male,PAC3,PAC3,yes,ETP,,,"2,0","NA, 4500",,1
66794,LISA Ballance,Sample not available for use.,9/11/06,4.616666,-81.016666,,,,COLOMBIA,North Pacific,DSJ060911.01,COLUMBIA,,?,PAC3,PAC3,yes,ETP,,,"4,0",,,3
66768,LISA Ballance,,8/20/06,16.366666,-111.383333,,,,MEXICO,North Pacific,DSJ060820.02,Mexico,,male,PAC3,PAC3,no,ETP,,,"4,0",,,3
18467,LISA Ballance,,11/14/00,17.166666,-101.216666,,,,MEXICO,North Pacific,DSJ001114.22,MEXICO,,,PAC4,PAC4,no,ETP,,,0,,,3
18468,LISA Ballance,,11/14/00,17.166666,-101.216666,,,,MEXICO,North Pacific,DSJ001114.23,MEXICO,,,PAC4,PAC4,no,ETP,,,0,,,3
67070,LISA Ballance,,11/13/06,16.166666,-104.616666,,,,MEXICO,North Pacific,DSJ061113.02,Mexico,,?,PAC4,PAC4,yes,ETP,,,0,,,3
67080,LISA Ballance,,11/22/06,19.033333,-104.416666,,,,MEXICO,North Pacific,DSJ061122.01,Mexico,,male,PAC4,PAC4,yes,ETP,,,"0,0,0,0",,,3
66900,LISA Ballance,,10/7/06,10.833333,-94.25,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ061007.01,IFS,,female,PAC4,PAC4,yes,ETP,,,"3,3,0",,,1
38181,LISA Ballance,,9/26/03,11.233333,-88.6,CENTRAL,,,,North Pacific,DSJ030926.16,CENTRAL,,male,PAC5,PAC5,yes,ETP,,,0,,,"0,1,3"
66873,LISA Ballance,,9/24/06,8.9,-90.766666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ060924.01,IFS,,male,PAC5,PAC5,yes,ETP,,,"0,0,0,0",,,3
66874,LISA Ballance,,9/24/06,8.9,-90.766666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ060924.02,IFS,,?,PAC5,PAC5,yes,ETP,,,"0,0,0,0",,,3
38283,LISA Ballance,,11/2/03,13.5,-104.066666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ031102.03,IFS,,male,PAC6,PAC6,yes,ETP,,,0,,,"3,3,3"
38284,LISA Ballance,,11/2/03,13.5,-104.066666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ031102.04,IFS,,?,PAC6,PAC6,yes,ETP,,,2,,,"2,3,3"
18127,LISA Ballance,,8/23/00,14.833333,-114.85,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ000823.02,IFS,,,PAC8,PAC8,no,ETP,,,0,17,,3
38136,LISA Ballance,,9/21/03,13.15,-99.183333,,,,MEXICO,North Pacific,DSJ030921.01,MEXICO,,Female,?,,no,ETP,,,2,,,"0,2,3"
38137,LISA Ballance,,9/21/03,13.15,-99.183333,,,,MEXICO,North Pacific,DSJ030921.02,MEXICO,,Male,?,,no,ETP,,,2,,,"3,1,3"
1215,TIM GERRODETTE,,10/21/92,11.15,-95.783333,ETP,,,,North Pacific,DSJ921021.01,ETP,biopsy,Male,,,no,ETP,,,"0,0","NA, 11000",,3
1945,TIM GERRODETTE,,11/9/93,18.4,-104.833333,ETP,,,,North Pacific,MAC931100.30,ETP,,?,?,,yes,ETP,,,"0,0","NA, 10500",,3
544,SUSAN CHIVERS,,1/30/82,8.716666,-98.016666,ETP,,,,North Pacific,MSB0005,ETP,biopsy,Male,?,,no,ETP,,,"2,3","6.43, NA",,3
11924,TIM GERRODETTE,,9/2/98,10.5,-86.65,,,,NICARAGUA,North Pacific,DSJ980902.04,NICARAGUA,,Female,PAC6,PAC6,yes,ETP1,ETP1,1,"2,3,3","138.48, 705.19, 532.77",,3
18126,LISA Ballance,,8/23/00,14.833333,-114.85,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ000823.01,IFS,,,PAC7,PAC7,no,ETP1,ETP1,2,"4,4","NA, 45",,3
66875,LISA Ballance,,9/24/06,8.9,-90.766666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ060924.03,IFS,,?,PAC5,PAC5,yes,ETP1,ETP1,3,"3,3,3,0",,,3
11663,TIM GERRODETTE,,8/25/98,15.533333,-97.05,,,,MEXICO,North Pacific,DSJ980825.13,MEXICO,,Male,PAC6,PAC6,yes,ETP1,,,"2,1","NA, 32",,"3,3"
11638,TIM GERRODETTE,,8/23/98,17.916666,-103.15,,,,MEXICO,North Pacific,DSJ980823.04,MEXICO,,Male,,,yes,ETP1,,,"1,4","NA, 380",,"3,0"
18431,LISA Ballance,,11/2/00,6.516666,-99.433333,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ001102.01,IFS,,,PAC9,PAC9,no,ETP2,ETP2,1,"3,2","125.73, 12.01",,3
18469,LISA Ballance,,11/14/00,17.166666,-101.216666,,,,MEXICO,North Pacific,DSJ001114.24,MEXICO,,,PAC4,PAC4,no,ETP2,ETP2,2,"1,4","NA, 14",,3
66912,LISA Ballance,,10/10/06,12.183333,-96.8,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ061010.02,IFS,,female,PAC4,PAC4,yes,ETP2,ETP2,3,"3,3,3,0",,,3
38282,LISA Ballance,,11/2/03,13.5,-104.066666,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ031102.02,IFS,,?,PAC6,PAC6,yes,ETP3,ETP3,1,"4,2","320, NA",,"2,3,3"
66911,LISA Ballance,,10/10/06,12.183333,-96.8,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ061010.01,IFS,,female,PAC3,PAC3,yes,ETP3,ETP3,2,"3,3,3,0,3",,,3
66767,LISA Ballance,,8/20/06,16.366666,-111.383333,,,,MEXICO,North Pacific,DSJ060820.01,Mexico,,female,PAC11,PAC11,no,ETP3,ETP3,3,"4,0,0",,,3
9535,Lien-Siang Chou,,??/??/????,NA,NA,,,,"TAIWAN, PROVINCE OF CHINA",North Pacific,YL9653,Taiwan,,Male,Sbr00FP02,P,yes,WNP,WNP,1,3,,,3
9537,Lien-Siang Chou,,??/??/????,NA,NA,,,,"TAIWAN, PROVINCE OF CHINA",North Pacific,SU9438,Taiwan,,Male,PAC23,PAC23,yes,WNP,WNP,2,3,,,3
9536,Lien-Siang Chou,,??/??/????,NA,NA,,,,"TAIWAN, PROVINCE OF CHINA",North Pacific,SU9704,Taiwan,,Male,PAC22,PAC22,yes,WNP,WNP,,0,,,3
9838,MANUEL FURTADO NETO,,5/3/96,-30,-39,PECEM BEACH,,,BRAZIL,South Atlantic,SB5,"BRAZIL, PECEM BEACH",,Female,ATL4/H9,ATL4/H9,yes,Brazil,,,0,40,,3
124013,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",11/28/10,-15.5,-170.083333,,,,AMERICAN SAMOA,South Pacific,AS0067-170101,"American Samoa, Tutuila",,female,Sbr03FP12,E,yes,AmSamo,AmSam1,1,"2,2",,,3
78777,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-5,"American Samoa, Tutuila",,Female,HI_04,M,yes,AmSamo,AmSam2,1,"0,3,3",,,3
78773,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-1,"American Samoa, Tutuila",,?,?,,yes,AmSamo,AmSam2,2,"0,3,3",,,3
78778,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.2,-170.566666,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 36-1,"American Samoa, Tutuila",,?,?,,yes,AmSamo,AmSam2,3,"0,3,3",,,3
124012,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",11/27/10,-15.583333,-169.566666,,,,AMERICAN SAMOA,South Pacific,AS0067-160108,"American Samoa, Tutuila",,female,Sbr03FP12,E,yes,AmSamo,Hap CDEV,2,"2,2",,,3
78779,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.2,-170.566666,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 36-2,"American Samoa, Tutuila",,Male,Sbr03FP12,E,yes,AmSamo,Hap CDEV,3,2,,,3
77043,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",4/15/08,-16,-169.766666,,,,AMERICAN SAMOA,South Pacific,AS0025-020313,AMERICAN SAMOA,,male,Sbr03FP12,E,yes,AmSamo,Hap CDEV,,0,,,1
78775,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-3,"American Samoa, Tutuila",,Male,Sbr03FP12,E,yes,AmSamo,Hap CDEV,,0,,,3
78776,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-4,"American Samoa, Tutuila",,Male,Sbr03FP12,E,yes,AmSamo,Hap CDEV,,0,,,3
125879,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",3/5/11,-15.5,-170.516666,,,,AMERICAN SAMOA,South Pacific,AS0079-030604,"American Samoa, Tutuila",,female,Sbr03FP12,E,yes,AmSamo,Hap CDEV,,0,,,3
125880,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",4/26/11,-15.033333,-170.583333,,,,AMERICAN SAMOA,South Pacific,AS0085-070709,"American Samoa, Tutuila",,male,Sbr03FP12,E,yes,AmSamo,Hap CDEV,,0,,,3
78774,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-2,"American Samoa, Tutuila",,Male,HI_01,H,yes,AmSamo,Hap GHIJ,,0,,,3
3813,,,??/??/????,NA,NA,,,,,Unknown,NA,NA,NA,NA,NA,NA,NA,,,,4,,,0
3816,,,??/??/????,NA,NA,,,,,Unknown,ZZZ0027,unknown,,?,PAC21,PAC21,yes,,,,4,144.06,,0